ID,Nome,Serviço,Grupo,Avaliação,Data,Ano,Governo,UF,Matriz de Achados?,a. Questões de Auditoria,b. Subquestões de Auditoria,c. Descrição sumária,d. Critério (O que deveria ser),e. Condição ou situação encontrada (O que é) [achados],f. Evidências,g. Informação extraída das evidências,h. Causas,i. Efeitos,j. Boas Práticas,k. Recomendações,l. Benefícios esperados,m. Manifestação,n. Conclusões
201900989,Relatório 201900989 - Aplicação de recursos federais no fomento ao ensino em tempo integral no estado de SE,1,3,1,2024-06-26,2024,3,25,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1
1192605,Relatório 1192605 - Contratação de serviços para manutenção em equipamentos de climatização e refrigeração da UFRR,1,3,0,2024-06-28,2024,3,22,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1373587,Relatório 1373587 - Governança e gestão de aquisições da Universidade Federal do Paraná (UFPR),1,3,0,2024-06-28,2024,3,18,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1
1373596,Relatório 1373596 - Governança e gestão de aquisições da Universidade Federal de Santa Maria (UFSM),1,3,0,2024-06-28,2024,3,7,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1
1530492,Relatório 1530492 - Atuação do MDA na gestão de recursos provenientes do Fundo Internacional de Desenvolvimento Agrícola (FIDA),1,2,0,2024-07-01,2024,3,7,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1
1539510,Relatório 1539510 - Contratação do DNIT/MT para manutenção rodoviária na BR-242,1,1,0,2024-07-01,2024,3,13,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1
833382,Relatório 833382 - Prazos de vigência de instrumentos de transferências da União operacionalizados pela Plataforma Transferegov.br,1,3,0,2024-07-03,2024,3,7,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1
1528149,Relatório 1528149 Contratação dos serviços de organização de eventos e locação de veículos - Central de Compras/MGI,2,3,0,2024-07-03,2024,3,7,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0
1573338,Relatório 1573338 - Governança e Gestão de Contratações,1,3,0,2024-07-03,2024,3,7,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1
1509066,Relatório 1509066 - Ministério da Gestão e da Inovação em Serviços Públicos - MGI - Exercício 2023,1,5,0,2024-07-03,2024,3,7,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1
1384835,Relatório 1384835 - Atuação do Instituto Brasileiro de Informação em Ciência e Tecnologia (IBICT) na execução de projetos de pesquisa,3,99,0,2024-07-04,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1111339,Relatório 1111339 - Execução de pavimentação em assentamentos rurais no município de Maragogi (AL),1,3,1,2024-07-05,2024,3,2,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1
1205154,"Relatório de Avaliação nº 1205154 - INSS/MPS, SRGPS/MPS, CNPS - Avaliação da governança do Regime Geral de Previdência Social (RGPS)",1,3,0,2024-07-05,2024,3,7,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
1515294,"Relatório 1515294 - Auditoria Anual de Contas (2023) no Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome (MDS)",1,5,0,2024-07-05,2024,3,7,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1
1440819,Avaliação sobre o processo de implementação e disseminação das soluções de meios de pagamento digital no Poder Executivo Federal,1,3,0,2024-07-05,2024,3,7,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1
1110898,Relatório 1110898 - Atuação da Suframa no acompanhamento das obrigações de investimentos em PD&I decorrentes de incentivos fiscais: fundos de investimento em participações (FIP),1,3,1,2024-07-09,2024,3,3,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1
1578533,Relatório final de avaliação do Simples Nacional sobre sua dimensão de equidade,1,3,1,2024-07-12,2024,3,7,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1
905064,Relatório 905064 - Relacionamento entre a Universidade Federal de Goiás e Fundações de Apoio,1,3,0,2024-07-14,2024,3,9,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1
1613307,"Relatório 1613307 - Contratação de serviços de limpeza, asseio e conservação no Instituto Federal Goiano",1,1,0,2024-07-14,2024,3,9,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1
1523302,Relatório 1523302 - Auditoria Anual de Contas do Ministério dos Povos Indígenas - Exercício 2023,1,5,0,2024-07-14,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1
1474963,Relatório 1474963 - Aplicação de recursos do Fundeb pela Prefeitura de São Francisco de Itabapoana (RJ),3,99,0,2024-07-14,2024,3,19,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1
1420292,Relatório 1420292 - Regulação dos serviços de saúde ambulatoriais de média e alta complexidade em Campo Grande (MS),1,3,0,2024-07-14,2024,3,12,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
952852,Relatório 952852 - Contribuição do financiamento federal da educação básica para a qualidade do ensino e a equalização de oportunidades,1,3,1,2024-07-15,2024,3,7,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1
1205117,"Relatório 1205117 - Avaliação dos recursos repassados aos Estados da Amazônia Legal pela Lei 13.947, de 13 de dezembro de 2019 - 2ª Etapa - Amapá",1,3,0,2024-07-15,2024,3,4,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
1110051,Relatório 1110051 - Programa Nacional de Alimentação Escolar (PNAE): análise dos achados das avaliações realizadas entre 2015 e 2020,1,3,1,2024-07-15,2024,3,24,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1
1611202,Relatório 1611202 - Contratação de serviços de vigilância pela Universidade Federal do Rio Grande do Sul (UFRGS),1,1,0,2024-07-15,2024,3,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
1578998,Relatório 1578998 - Contratação do DNIT/PA para manutenção rodoviária na BR-230,1,1,0,2024-07-15,2024,3,14,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1
1493413,Relatório 1493413 - Transferência de recursos para ampliação e reforma de hospital no estado de Goiás,1,3,0,2024-07-15,2024,3,9,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1
1422391,Relatório 1422391 - Aplicação de recursos do Programa Nacional de Alimentação Escolar (PNAE) pelo governo do Acre,1,3,0,2024-07-15,2024,3,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1
